2025-11-19 20:24:52 - INFO - [__main__] - Hyperparameters saved to ../../results/FT/full/7b/probes_v9/newline2/para9/sep_1_dclm/domains_DPO-1_58-GRPO-BOFT-OFT-QLoRA/e500/bs32_lr2e-05_const/overlap_1_4/11_19_20_24/hyperparameters.json
2025-11-19 20:24:52 - INFO - [__main__] - 
--- Loading Model for Training ---
2025-11-19 20:24:52 - INFO - [__main__] - Loading model 'allenai/OLMo-2-1124-7B' for training...
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
`torch_dtype` is deprecated! Use `dtype` instead!
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/config.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/adapter_config.json "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors "HTTP/1.1 404 Not Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/main/model.safetensors.index.json "HTTP/1.1 307 Temporary Redirect"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/resolve-cache/models/allenai/OLMo-2-1124-7B/7df9a82518afdecae4e8c026b27adccc8c1f0032/model.safetensors.index.json "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/revision/main "HTTP/1.1 200 OK"
Fetching 6 files:   0%|          | 0/6 [00:00<?, ?it/s]2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00006-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00001-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00004-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00003-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00002-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: HEAD https://huggingface.co/allenai/OLMo-2-1124-7B/resolve/7df9a82518afdecae4e8c026b27adccc8c1f0032/model-00005-of-00006.safetensors "HTTP/1.1 302 Found"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
2025-11-19 20:24:53 - INFO - [httpx] - HTTP Request: GET https://huggingface.co/api/models/allenai/OLMo-2-1124-7B/xet-read-token/7df9a82518afdecae4e8c026b27adccc8c1f0032 "HTTP/1.1 200 OK"
Fetching 6 files:  17%|█▋        | 1/6 [00:16<01:24, 16.97s/it]
Fetching 6 files:  33%|███▎      | 2/6 [00:19<00:34,  8.62s/it]
Fetching 6 files: 100%|██████████| 6/6 [00:19<00:00,  3.29s/it]
Loading weights:   0%|          | 0/355 [00:00<?, ?it/s]
 55%|█████▌    | 554/999 [4:30:52<4:33:27, 36.87s/it]2025-11-20 09:21:25 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:21:25 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:21:25 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:21:25 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:21:25 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:21:25 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:21:25 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 555/999 [4:31:20<4:13:48, 34.30s/it]
                                                     

 56%|█████▌    | 555/999 [4:31:20<4:13:48, 34.30s/it]2025-11-20 09:21:49 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:21:49 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:21:49 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:21:49 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:21:49 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:21:49 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:21:49 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 556/999 [4:31:44<3:50:00, 31.15s/it]
                                                     

 56%|█████▌    | 556/999 [4:31:44<3:50:00, 31.15s/it]2025-11-20 09:22:17 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:22:17 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:22:17 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:22:17 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:22:17 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:22:17 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:22:17 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 557/999 [4:32:12<3:43:11, 30.30s/it]
                                                     

 56%|█████▌    | 557/999 [4:32:12<3:43:11, 30.30s/it]2025-11-20 09:22:41 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:22:41 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:22:41 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:22:41 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:22:41 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:22:41 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:22:41 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 558/999 [4:32:36<3:28:20, 28.35s/it]
                                                     

 56%|█████▌    | 558/999 [4:32:36<3:28:20, 28.35s/it]2025-11-20 09:23:09 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:23:09 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:23:09 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:23:09 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:23:09 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:23:09 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:23:09 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 559/999 [4:33:05<3:27:46, 28.33s/it]
                                                     

 56%|█████▌    | 559/999 [4:33:05<3:27:46, 28.33s/it]2025-11-20 09:23:33 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:23:33 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:23:33 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:23:33 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:23:33 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:23:33 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:23:33 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 560/999 [4:33:28<3:17:19, 26.97s/it]
                                                     

 56%|█████▌    | 560/999 [4:33:28<3:17:19, 26.97s/it]2025-11-20 09:24:01 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:24:02 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:24:02 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:24:02 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:24:02 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:24:02 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:24:02 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▌    | 561/999 [4:33:57<3:19:49, 27.37s/it]
                                                     

 56%|█████▌    | 561/999 [4:33:57<3:19:49, 27.37s/it]2025-11-20 09:24:25 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:24:25 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:24:25 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:24:25 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:24:25 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:24:25 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:24:25 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▋    | 562/999 [4:34:20<3:11:33, 26.30s/it]
                                                     

 56%|█████▋    | 562/999 [4:34:20<3:11:33, 26.30s/it]2025-11-20 09:24:53 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:24:54 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:24:54 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:24:54 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:24:54 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:24:54 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:24:54 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▋    | 563/999 [4:34:49<3:15:24, 26.89s/it]
                                                     

 56%|█████▋    | 563/999 [4:34:49<3:15:24, 26.89s/it]2025-11-20 09:25:17 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:25:17 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:25:17 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:25:17 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:25:17 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:25:17 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:25:17 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 56%|█████▋    | 564/999 [4:35:12<3:08:14, 25.96s/it]
                                                     

 56%|█████▋    | 564/999 [4:35:12<3:08:14, 25.96s/it]2025-11-20 09:25:46 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:25:46 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:25:46 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:25:46 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:25:46 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:25:46 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:25:46 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 565/999 [4:35:41<3:12:55, 26.67s/it]
                                                     

 57%|█████▋    | 565/999 [4:35:41<3:12:55, 26.67s/it]2025-11-20 09:26:14 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:26:14 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:26:14 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:26:14 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:26:14 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:26:14 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:26:14 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 566/999 [4:36:09<3:16:13, 27.19s/it]
                                                     

 57%|█████▋    | 566/999 [4:36:09<3:16:13, 27.19s/it]2025-11-20 09:26:42 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:26:42 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:26:42 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:26:42 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:26:42 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:26:42 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:26:42 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 567/999 [4:36:38<3:18:14, 27.53s/it]
                                                     

 57%|█████▋    | 567/999 [4:36:38<3:18:14, 27.53s/it]2025-11-20 09:27:06 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:27:06 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:27:06 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:27:06 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:27:06 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:27:06 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:27:06 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 568/999 [4:37:01<3:09:46, 26.42s/it]
                                                     

 57%|█████▋    | 568/999 [4:37:01<3:09:46, 26.42s/it]2025-11-20 09:27:34 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:27:35 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:27:35 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:27:35 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:27:35 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:27:35 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:27:35 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 569/999 [4:37:30<3:13:28, 27.00s/it]
                                                     

 57%|█████▋    | 569/999 [4:37:30<3:13:28, 27.00s/it]2025-11-20 09:27:58 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:27:58 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:27:58 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:27:58 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:27:58 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:27:58 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:27:58 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 570/999 [4:37:53<3:06:07, 26.03s/it]
                                                     

 57%|█████▋    | 570/999 [4:37:53<3:06:07, 26.03s/it]2025-11-20 09:28:26 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:28:27 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:28:27 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:28:27 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:28:27 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:28:27 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:28:27 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 571/999 [4:38:22<3:10:31, 26.71s/it]
                                                     

 57%|█████▋    | 571/999 [4:38:22<3:10:31, 26.71s/it]2025-11-20 09:28:50 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:28:50 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:28:50 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:28:50 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:28:50 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:28:50 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:28:50 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 572/999 [4:38:46<3:03:53, 25.84s/it]
                                                     

 57%|█████▋    | 572/999 [4:38:46<3:03:53, 25.84s/it]2025-11-20 09:29:19 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:29:19 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:29:19 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:29:19 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:29:19 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:29:19 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:29:19 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 573/999 [4:39:14<3:08:41, 26.58s/it]
                                                     

 57%|█████▋    | 573/999 [4:39:14<3:08:41, 26.58s/it]2025-11-20 09:29:42 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:29:43 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:29:43 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:29:43 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:29:43 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:29:43 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:29:43 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 57%|█████▋    | 574/999 [4:39:38<3:02:25, 25.75s/it]
                                                     

 57%|█████▋    | 574/999 [4:39:38<3:02:25, 25.75s/it]2025-11-20 09:30:11 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:30:11 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:30:11 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:30:11 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:30:11 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:30:11 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:30:11 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 575/999 [4:40:06<3:07:22, 26.52s/it]
                                                     

 58%|█████▊    | 575/999 [4:40:06<3:07:22, 26.52s/it]2025-11-20 09:30:35 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:30:35 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:30:35 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:30:35 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:30:35 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:30:35 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:30:35 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 576/999 [4:40:30<3:01:10, 25.70s/it]
                                                     

 58%|█████▊    | 576/999 [4:40:30<3:01:10, 25.70s/it]2025-11-20 09:31:03 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:31:03 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:31:03 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:31:03 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:31:03 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:31:03 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:31:03 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 577/999 [4:40:58<3:06:13, 26.48s/it]
                                                     

 58%|█████▊    | 577/999 [4:40:58<3:06:13, 26.48s/it]2025-11-20 09:31:27 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:31:27 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:31:27 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:31:27 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:31:27 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:31:27 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:31:27 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 578/999 [4:41:22<3:00:07, 25.67s/it]
                                                     

 58%|█████▊    | 578/999 [4:41:22<3:00:07, 25.67s/it]2025-11-20 09:31:55 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:31:55 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:31:55 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:31:55 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:31:55 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:31:55 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:31:55 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 579/999 [4:41:50<3:05:15, 26.46s/it]
                                                     

 58%|█████▊    | 579/999 [4:41:50<3:05:15, 26.46s/it]2025-11-20 09:32:19 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:32:19 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:32:19 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:32:19 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:32:19 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:32:19 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:32:19 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 580/999 [4:42:14<2:59:14, 25.67s/it]
                                                     

 58%|█████▊    | 580/999 [4:42:14<2:59:14, 25.67s/it]2025-11-20 09:32:47 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:32:47 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:32:47 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:32:47 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:32:47 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:32:47 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:32:47 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

 58%|█████▊    | 581/999 [4:42:42<3:04:13, 26.44s/it]
                                                     

 58%|█████▊    | 581/999 [4:42:42<3:04:13, 26.44s/it]2025-11-20 09:33:11 - WARNING - [__main__] - Length mismatch between context and target lengths and fact lengths
2025-11-20 09:33:11 - WARNING - [__main__] - Number of tokens target mismatch for a probe in batch.
2025-11-20 09:33:11 - WARNING - [__main__] -   - Mismatch at batch index: 34
2025-11-20 09:33:11 - WARNING - [__main__] -   - Expected target length: 4
2025-11-20 09:33:11 - WARNING - [__main__] -   - Calculated target tokens: 3
2025-11-20 09:33:11 - WARNING - [__main__] -   - Original Target Token IDs: [3544, 1495, 10550, 100277]
2025-11-20 09:33:11 - WARNING - [__main__] -   - Tokenizer pad_token_id: 100277

